時刻|規格値|pH|溶出時間|作業員ID|温度|湿度|ロット番号
2025-08-03 10:35:09|50.16|6.77|85.15|W003|26.6|44|LOT202508035581
2025-08-03 10:35:10|50.1|6.71|84.76|W003|22.9|59|LOT202508038894
2025-08-03 10:35:11|50.08|6.84|86.13|W003|22.7|41|LOT202508035461
2025-08-03 10:35:12|50.06|6.75|84.72|W001|22.4|40|LOT202508032914
2025-08-03 10:35:13|50.03|6.85|85.52|W003|22.2|42|LOT202508031941
2025-08-03 10:35:14|50.02|6.77|85.42|W005|24.0|47|LOT202508032147
2025-08-03 10:35:15|49.99|6.81|84.57|W005|24.6|48|LOT202508034672
2025-08-03 10:35:16|49.97|6.82|84.95|W004|22.8|45|LOT202508032454
2025-08-03 10:35:17|49.94|6.76|84.29|W003|25.6|44|LOT202508036984
2025-08-03 10:35:18|49.91|6.79|84.11|W001|22.6|41|LOT202508039649
2025-08-03 10:35:19|49.89|6.8|85.1|W002|22.1|51|LOT202508032727
2025-08-03 10:35:20|49.86|6.75|85.11|W002|25.8|45|LOT202508039652
2025-08-03 10:35:21|49.84|6.69|83.66|W004|26.7|45|LOT202508037231
2025-08-03 10:35:22|49.82|6.78|83.92|W003|24.7|45|LOT202508039202
2025-08-03 10:35:23|49.79|6.77|84.29|W001|22.3|40|LOT202508034183
2025-08-03 10:35:24|49.77|6.71|85.18|W002|22.9|45|LOT202508034260
2025-08-03 10:35:25|49.74|6.87|84.11|W004|25.3|50|LOT202508038935
2025-08-03 10:35:26|49.71|6.86|84.33|W002|24.9|53|LOT202508031227
2025-08-03 10:35:27|49.69|6.86|84.19|W001|24.4|40|LOT202508036955
2025-08-03 10:35:28|49.66|6.79|84.2|W005|25.7|60|LOT202508031345
2025-08-03 10:35:29|49.64|6.73|84.01|W005|25.0|49|LOT202508037490
2025-08-03 10:35:30|49.61|6.78|83.51|W001|26.2|54|LOT202508039817
2025-08-03 10:35:31|49.58|6.77|82.91|W002|25.2|48|LOT202508031549
2025-08-03 10:35:32|49.55|6.7|83.57|W004|24.2|58|LOT202508034970
2025-08-03 10:35:33|49.53|6.74|83.92|W003|23.4|44|LOT202508034339
2025-08-03 10:35:34|49.5|6.69|83.47|W004|23.1|42|LOT202508034341
2025-08-03 10:35:35|49.48|6.72|83.33|W002|26.5|60|LOT202508037480
2025-08-03 10:35:36|49.46|6.78|83.2|W003|24.1|56|LOT202508035018
2025-08-03 10:35:37|49.43|6.79|83.18|W001|23.3|54|LOT202508033403
2025-08-03 10:35:38|49.4|6.8|83.2|W005|26.1|53|LOT202508038702
2025-08-03 10:35:39|49.38|6.76|82.14|W002|25.4|55|LOT202508038408
2025-08-03 10:35:40|49.36|6.69|82.34|W003|24.0|55|LOT202508039311
2025-08-03 10:35:41|49.33|6.68|82.35|W005|24.7|43|LOT202508031988
2025-08-03 10:35:42|49.24|6.82|83.48|W004|26.5|50|LOT202508031448
2025-08-03 10:35:43|49.22|6.76|82.18|W002|24.2|45|LOT202508035996
2025-08-03 10:35:44|49.2|6.71|81.97|W004|22.8|51|LOT202508031380
2025-08-03 10:35:45|49.17|6.77|82.15|W005|22.8|60|LOT202508031132
2025-08-03 10:35:46|49.14|6.78|82.24|W003|22.1|57|LOT202508033849
2025-08-03 10:35:47|49.12|6.69|82.48|W005|25.9|50|LOT202508037105
2025-08-03 10:35:48|49.09|6.71|82.41|W005|22.6|47|LOT202508037427
2025-08-03 10:35:49|49.06|6.72|81.27|W001|26.1|46|LOT202508036841
2025-08-03 10:35:50|49.03|6.72|81.67|W001|22.9|44|LOT202508039207
2025-08-03 10:35:51|49.0|6.73|81.7|W003|23.8|53|LOT202508038966
2025-08-03 10:35:52|48.97|6.65|81.9|W004|26.4|41|LOT202508037168
